id	house_id	cancellation_policy	transit	host_response_time	amenities
	45	flexible	Only five minutes from the bus stop to take you downtown or to any other Seattle neighborhood. You can walk over the pedestrian bridge to get to the Olympic Sculpture Park and Myrtle Edwards beach and the Seattle waterfront. You're also close enough to walk into the funky neighborhood of Fremont - check out the troll statute under the freeway or the Lenin statute!	within a day	Cable TV , Wireless Internet , Free Parking on Premises , Hot Tub ,Heating, Family/Kid Friendly ,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , Fire Extinguisher ,Essentials
	46	flexible	FREE STREET PARKING ONLY. NO PERMIT OR PAYMENT REQUIRED. DRIVING: Close to HWY 99 on ramp (Hwy 99 turn into HWY 509 which goes to the airport). Or 2 miles from Mercer/ I-5 on ramp. (THe Mercer exit can get pretty busy so sometimes I opt for HWY 99) DOWNTOWN: Depending on traffic is only a 5-10 min drive. Or take the #1 bus that picks up outside my apt building. Or a taxi is 5-10. BUS: #1 bus stop picks up directly across the street. The #1 bus takes you to Mercer & Queen Anne Ave in 5 minutes (Seattle Center/Key Arena.) . . or it will take you to Downtown Seattle in less than 15 minutes. SERVICES: Uber, Lyft & taxis all arrive pretty quickly.	within a day	TV,Internet, Wireless Internet ,Kitchen, Free Parking on Premises , Elevator in Building , Buzzer/Wireless Intercom ,Heating,Washer,Dryer, Smoke Detector , First Aid Kit , Fire Extinguisher ,Essentials,Shampoo
	47	strict	Public: The house is located across the street from a bus stop that can take guests to the center of Seattle. Walk/Bike: Queen Anne Ave, home of several shops, restaurants, and grocery stores, is a half a mile walk from the house (although uphill on the way there). Drive/Ride-share: Pike Place Market is 2 miles from the house. There is a driveway on the side of the house. Uber/Lyft drivers are usually no more than a 2-5 min wait away.	within a day	Internet, Wireless Internet ,Kitchen, Free Parking on Premises ,Heating,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , Safety Card , Fire Extinguisher ,Essentials,Hangers
	48	moderate	The metro bus stop is three blocks away and the Seattle Center and Pike Place Market are 5-10 minutes away by bus.	within an hour	Wireless Internet ,Kitchen, Free Parking on Premises , Pets live on this property ,Dog(s),Cat(s),Heating, Family/Kid Friendly ,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , Fire Extinguisher ,Essentials
	49	moderate	One to three blocks to bus lines #2, 3, 4, 13. Seattle Center, Space Needle is available by bus or walking.	N/A	TV, Cable TV ,Internet, Wireless Internet , Wheelchair Accessible ,Kitchen, Free Parking on Premises ,Heating, Family/Kid Friendly ,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , First Aid Kit , Safety Card , Fire Extinguisher ,Essentials,Shampoo
	50	moderate		within an hour	Internet, Wireless Internet ,Kitchen, Free Parking on Premises , Indoor Fireplace ,Heating
	51	moderate		within an hour	TV, Cable TV ,Internet, Wireless Internet ,Kitchen, Free Parking on Premises ,Heating, Smoke Detector , Carbon Monoxide Detector , First Aid Kit , Fire Extinguisher ,Essentials,Shampoo, 24-Hour Check-in ,Hangers, Hair Dryer ,Iron, Laptop Friendly Workspace
	52	flexible		within an hour	Wireless Internet ,Kitchen,Washer,Dryer,Essentials
	53	moderate	There is always a ton of street parking near our home, and we are right on the bus line. The number 1 bus stop is right across the street, and will bring you straight downtown in about 15 minutes.	N/A	TV, Cable TV ,Internet, Wireless Internet ,Kitchen, Free Parking on Premises , Pets live on this property ,Cat(s),Heating, Family/Kid Friendly , Smoke Detector ,Essentials,Shampoo
	54	flexible		N/A	Air Conditioning ,Kitchen, Free Parking on Premises , Pets Allowed ,Heating,Washer,Dryer, Smoke Detector ,Essentials,Shampoo, Lock on Bedroom Door ,Hangers
	55	strict	Two bus stops 1 blocks from the townhouse; regular buses to downtown run all day. From downtown, you can take the light rail to/from the airport. Uber is widely used in Seattle - I've never waited more than 7 minutes to get a ride.	within a few hours	TV, Cable TV ,Internet, Wireless Internet ,Kitchen, Free Parking on Premises , Indoor Fireplace ,Heating,Washer,Dryer, Smoke Detector , Fire Extinguisher ,Essentials,Shampoo,Hangers, Hair Dryer ,Iron
	56	moderate	Walkability Score: 99 out of 100 Daily errands do not require a car Access to grocery stores, coffee shops, retail shops, yoga/pilates studios and restaurants just 3 blocks away. A large playground and ball field is only 2 blocks away. Famous viewpoint of Downtown and Space Needle at Kerry Park is only 10 minute walk. Convenient public transit access just 1 block away on McGraw St. and 3 blocks on Queen Anne Ave for other lines, totaling 21 bus routes UberX ride to downtown is ~5 and ~40 to airport Car2Go is available in this area and many vehicles can be found parked along the streets	within an hour	TV,Internet, Wireless Internet , Free Parking on Premises ,Heating, Family/Kid Friendly ,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector ,Essentials,Shampoo,Hangers, Hair Dryer ,Iron, Laptop Friendly Workspace
	57	flexible	Close to bus-line including: 1,2,3, 4, D,and 32. Walking distance to grocery stores, bars and good restaurants. Free parking next to the house.	within a day	TV,Internet, Wireless Internet ,Kitchen, Free Parking on Premises ,Breakfast,Heating,Washer,Dryer, Smoke Detector ,Essentials,Shampoo
	58	moderate	Transportation: The #2 bus stop to Seattle Center and downtown core is on the corner, other bus lines are within a 3 block walk. There is a ZipCar at the 7-11 on Queen Anne Ave. There are usually Car2Go cars nearby.	within an hour	TV, Cable TV ,Internet, Wireless Internet ,Kitchen, Free Parking on Premises ,Heating,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector ,Essentials,Shampoo, 24-Hour Check-in ,Hangers, Hair Dryer ,Iron, Laptop Friendly Workspace
	59	moderate	Bus stop is 100 yards away.	N/A	TV, Cable TV , Wireless Internet ,Kitchen, Free Parking on Premises , Indoor Fireplace ,Heating,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector ,Shampoo
	60	moderate		within a day	TV,Internet, Wireless Internet ,Kitchen, Free Parking on Premises ,Heating,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector ,Essentials,Shampoo
	61	flexible	Extremely convenient! You can catch the 1 right across the street from our house to the Seattle Center, Downtown, Pike Place Market and Seattle Waterfront.	N/A	TV, Cable TV , Wireless Internet ,Kitchen, Free Parking on Premises ,Breakfast, Pets live on this property ,Dog(s),Cat(s),Heating,Washer,Dryer, Smoke Detector , First Aid Kit , Fire Extinguisher ,Essentials,Shampoo
	62	strict	We are 1/2 a block from the D line which runs every 15 minutes even until late with WIFI on the bus.	within an hour	TV,Internet, Wireless Internet , Air Conditioning ,Heating, Family/Kid Friendly , Smoke Detector ,Essentials
	63	flexible	Bus is only a block and a half away. Very quick trip to downtown or the waterfront, both of which are at the bottom of Queen Anne Hill.	within a few hours	Cable TV , Wireless Internet , Free Parking on Premises , Pets live on this property ,Dog(s),Heating, Smoke Detector , First Aid Kit ,Essentials,Shampoo
	64	strict	The D line runs just across the street .	within an hour	Wireless Internet , Pets live on this property ,Dog(s),Heating, Family/Kid Friendly ,Essentials,Shampoo
	65	moderate	Its only a half-block walk to the Metro No. 2 stop.	within an hour	TV,Internet, Wireless Internet ,Kitchen, Pets live on this property ,Heating, Smoke Detector , Carbon Monoxide Detector , Fire Extinguisher ,Essentials
	66	strict	bus stop across the street and another a couple blocks east, 5 direct bus routes with express options to UW, downtown/pioneer square, Fremont, Wallingford, Queen Anne, Bainbridge Ferry, stadiums, etc. 1 car private garage	within an hour	TV,Internet, Wireless Internet , Air Conditioning ,Kitchen, Free Parking on Premises , Pets Allowed ,Gym, Indoor Fireplace ,Heating, Family/Kid Friendly , Suitable for Events ,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , First Aid Kit , Fire Extinguisher ,Essentials,Shampoo
	67	moderate	Our cozy apartment is located just a jaunt away from major bus lines, the Burke Gilman Trail for walking and bike riding. We also have two adult bikes for you to enjoy a cruise around Ballard and surrounding neighborhoods!	within an hour	TV,Internet, Wireless Internet ,Kitchen, Free Parking on Premises ,Heating,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , First Aid Kit , Fire Extinguisher ,Essentials,Shampoo, Hair Dryer ,Iron, Laptop Friendly Workspace
	68	strict	A half block walk brings you to a bus line that whisks you to downtown Seattle. We can give you information about a bike delivery service if you would like to have bikes for your stay. If you bring a car with you, there are a couple parking spots in the driveway and ample street parking for additional vehicles.	within a few hours	TV,Internet, Wireless Internet ,Kitchen, Free Parking on Premises , Hot Tub ,Heating, Family/Kid Friendly ,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , Fire Extinguisher ,Essentials,Shampoo, 24-Hour Check-in ,Hangers, Hair Dryer ,Iron, Laptop Friendly Workspace
	69	flexible	Two blocks from the main bus that takes you downtown, super easy to use. You can WALK to everything in Ballard, there is no need to go anywhere else in Seattle! Otherwise car is your best option.	within a few hours	TV, Wireless Internet ,Kitchen, Elevator in Building ,Heating,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector ,Essentials
	70	flexible		within an hour	TV, Cable TV ,Internet, Wireless Internet ,Kitchen,Gym, Elevator in Building , Indoor Fireplace ,Heating,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector ,Essentials,Shampoo,Hangers, Hair Dryer
	71	flexible		N/A	
	72	flexible	We are an easy busride away from nearly everywhere in Seattle. Smart phone maps can tell you the best public transit options for getting to Ballard. Seattle also has Uber to get around town or a ride to the airport.	within a few hours	Internet, Wireless Internet , Air Conditioning ,Kitchen, Free Parking on Premises , Pets Allowed ,Breakfast, Pets live on this property ,Heating,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , First Aid Kit , Fire Extinguisher ,Essentials,Shampoo,Hangers, Hair Dryer ,Iron
	73	strict	You can use the many bus routes just outside our doors or you can call a ride service for cheap or you can drive and utilize our free garage guest parking.	within an hour	TV, Air Conditioning , Wheelchair Accessible ,Kitchen, Free Parking on Premises ,Gym, Pets live on this property , Elevator in Building , Indoor Fireplace ,Heating, Family/Kid Friendly ,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , First Aid Kit , Fire Extinguisher ,Essentials
	74	moderate	There are busses located within one block that run to downtown, up north or east to the University District. The Burke Gilman bike trail is 2 blocks away and great to bike on.	within a day	Internet, Wireless Internet ,Kitchen, Free Parking on Premises ,Heating, Family/Kid Friendly ,Washer,Dryer, Smoke Detector , First Aid Kit ,Essentials,Shampoo
	75	flexible	Convenient public transit. Plenty of parking nearby. Bring your bike for excellent riding!	within a few hours	Internet, Wireless Internet , Pets live on this property ,Cat(s),Heating, Family/Kid Friendly , Smoke Detector ,Shampoo
	76	moderate	Parking is available on the street and you can typically find a space close to my house, but note this is an urban neighborhood and sometimes my guests have to find parking further away. There is a rapid ride bus that takes you into Seattle where you can easily transfer to another bus and go most everywhere.  There are several local bus lines you can catch (one right across the street that goes downtown), or others a few block walk that take you to University district, North and also downtown, including one that takes you close to the Space Needle. If you desire a guaranteed parking spot one of my town home neighbors is open to renting her spot for 5 per day, cash due at check in. Car must be small to mid size only. There is also a paid parking lot a block away from my house with very inexpensive parking rates.	within an hour	TV, Cable TV ,Internet, Wireless Internet , Pets live on this property ,Dog(s),Heating, Smoke Detector , Carbon Monoxide Detector , First Aid Kit , Fire Extinguisher ,Essentials,Shampoo
	77	moderate	The neighborhood is served by several bus lines with access to Downtown, Seattle Center, the University of Washington, and elsewhere in the region. The #40 bus stops one block away.  Search the web for King County Metro System Maps, Northwest Area. We provide off street parking - up to 2 guest vehicles.	within an hour	Wireless Internet ,Kitchen, Free Parking on Premises ,Heating,Washer,Dryer, Smoke Detector , First Aid Kit , Fire Extinguisher ,Essentials,Shampoo
	78	flexible		within an hour	TV, Cable TV , Wireless Internet , Pets live on this property ,Dog(s), Smoke Detector , Carbon Monoxide Detector , First Aid Kit , Safety Card , Fire Extinguisher ,Essentials,Shampoo
	79	moderate	Two express buses into downtown stop only one block away, along with another bus with direct service to the University District. During non-peak hours there is a local bus that will take you from downtown to two blocks away anytime of the day. Parking is available on the street. It can get a bit crowded, but you can almost always find a spot within a block or two.	within an hour	TV,Internet, Wireless Internet ,Kitchen, Indoor Fireplace ,Heating,Washer,Dryer, Smoke Detector ,Essentials,Shampoo
	80	flexible		within an hour	TV,Internet, Wireless Internet ,Kitchen,Essentials
	81	strict	We are 1 block away from the Rapid Ride D bus stop, which is the express bus that goes straight to downtown Seattle. If you like to drive, it's easy to go down 15th Ave NW to go downtown. And you can always call Uber/Lyft for a taxi.	within an hour	Internet, Wireless Internet , Air Conditioning ,Kitchen, Free Parking on Premises , Pets live on this property ,Cat(s),Heating,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , First Aid Kit , Fire Extinguisher ,Essentials,Shampoo
	82	moderate	There is a dedicated parking spot in the back off the alley, if it's managed right shared with the downstairs unit you can park 4 cars in the back if two park in tandem next to my RV that is kept there.  We are 2 blocks from 15th Ave and a D-line RapidRide stop taking you right to the University or downtown.	within an hour	TV, Cable TV ,Internet, Wireless Internet , Air Conditioning ,Kitchen, Free Parking on Premises , Pets Allowed ,Heating, Family/Kid Friendly ,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , First Aid Kit , Fire Extinguisher ,Essentials,Shampoo, 24-Hour Check-in ,Hangers, Hair Dryer ,Iron, Laptop Friendly Workspace
	83	strict	There is a bus stop, 1/2 block away. The buses will take you anywhere you want to go in the city. Very easy to use.	within an hour	TV, Cable TV ,Internet, Wireless Internet ,Kitchen, Free Parking on Premises , Pets live on this property ,Dog(s),Cat(s),Heating,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , First Aid Kit , Safety Card , Fire Extinguisher ,Essentials,Shampoo, 24-Hour Check-in ,Hangers, Hair Dryer ,Iron, Laptop Friendly Workspace
	84	flexible		within a day	Internet, Wireless Internet ,Kitchen,Heating, Family/Kid Friendly ,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , Fire Extinguisher ,Essentials,Shampoo
	85	strict		within an hour	TV,Internet, Wireless Internet ,Kitchen,Heating,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , Fire Extinguisher ,Essentials
	86	strict	On the same block as the 40 (downtown) and 44 (Wallingford, U-District, Capitol Hill) and a 5-min walk to the D-line (Queen Anne, Downtown, West Seattle). Car2Go vehicles are always in the vicinity, and Uber and taxis are readily available. Additionally--you'll find grocery stores, drug stores, and a hospital within a 5 min walk.	N/A	Internet, Wireless Internet ,Kitchen,Heating, Family/Kid Friendly ,Washer, Smoke Detector , Fire Extinguisher ,Essentials,Shampoo
	87	moderate	The condo has a walk score of 94 and is a 1-min walk from a bus stop with frequent stops. Easy access to downtown and other neighborhoods.	within a few hours	TV, Wireless Internet ,Kitchen, Free Parking on Premises , Elevator in Building , Buzzer/Wireless Intercom ,Heating, Family/Kid Friendly ,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , First Aid Kit , Fire Extinguisher ,Essentials
	88	flexible		N/A	Internet, Wireless Internet ,Heating, Smoke Detector , First Aid Kit , Fire Extinguisher ,Essentials,Shampoo, 24-Hour Check-in ,Hangers, Laptop Friendly Workspace
	89	moderate	4 bus lines that come within 2 blocks. Take the D line, 15, 18 or 40 from downtown. The 44 will take you to UW.	within a few hours	TV, Cable TV ,Internet, Wireless Internet ,Kitchen, Free Parking on Premises , Buzzer/Wireless Intercom ,Heating, Family/Kid Friendly ,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , First Aid Kit , Safety Card , Fire Extinguisher ,Essentials,Shampoo
	90	strict	The D line (rapid ride to downtown) is just four blocks away.	within a day	Wireless Internet ,Kitchen, Free Parking on Premises , Elevator in Building ,Washer,Dryer
	91	flexible	#40 bus to downtown has a stop less than a block away. Walking distance to central Ballard. Street parking.	within a day	TV,Internet, Wireless Internet ,Kitchen,Heating,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , Fire Extinguisher
	92	strict	DISTANCES / TRANSIT OPTIONS: - 4 miles away from University of Washington (U District), Seattle Pacific University - Bus 43, Bus 44 - 4 miles away from South Lake Union / Amazon - Bus 8, Line D, Bus 26, Bus 40 - 13 miles away from Bellevue - Line B, Bus 226, Bus 550, Bus 545 - 17 miles away from Redmond - Bus 44, Bus 28, Bus 545 - In between 2 Microsoft Connector routes going to directly to Redmond Campus	within a day	TV, Cable TV ,Internet, Wireless Internet , Wheelchair Accessible ,Kitchen, Free Parking on Premises , Indoor Fireplace ,Heating, Family/Kid Friendly ,Washer,Dryer,Essentials,Shampoo
	93	moderate	Right across the street is the 40 bus, which goes to South Lake Union and downtown. Or, on 15th Ave is the RapidRide D line which will take you to Queen Anne and Downtown. On market street is the 44 which will take you to Seattle's University district.	within a few hours	TV,Internet, Wireless Internet ,Kitchen,Heating, Family/Kid Friendly ,Washer,Dryer, Smoke Detector , Fire Extinguisher ,Essentials,Shampoo
	94	moderate	Ballard enjoys easy access to the University of Washington, Amazon, South Lake Union, the Seattle Center and downtown Seattle. All are just a short walk/ride away. With a walk score of 97 and a bike score of 80, it's a lovely community in which to walk, shop, and ride. Transit is within half a block.	within an hour	TV, Wireless Internet , Air Conditioning ,Kitchen,Breakfast, Pets live on this property ,Dog(s), Indoor Fireplace ,Heating, Smoke Detector , Carbon Monoxide Detector , First Aid Kit , Fire Extinguisher ,Essentials,Shampoo
	95	strict		within an hour	TV,Internet, Wireless Internet ,Kitchen, Elevator in Building , Buzzer/Wireless Intercom ,Heating,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , Fire Extinguisher ,Essentials,Shampoo,Hangers, Hair Dryer ,Iron, Laptop Friendly Workspace
	96	flexible	Downtown Seattle and the University District are both an easy bus ride away. We are also blocks from the Burke Gilman bicycle trail, which leads past the locks out to Golden Gardens beach, or to the University of Washington.	within a day	TV,Internet, Wireless Internet ,Kitchen,Gym, Elevator in Building , Hot Tub , Buzzer/Wireless Intercom ,Heating, Family/Kid Friendly ,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector ,Shampoo
	97	moderate	Convenient and frequent bus service to downtown Seattle and to the U District.	within an hour	TV, Cable TV ,Internet, Wireless Internet , Free Parking on Premises , Pets live on this property ,Cat(s),Heating, Smoke Detector ,Shampoo
	98	strict	(URL HIDDEN)	within a day	Cable TV , Wireless Internet , Air Conditioning ,Kitchen,Heating, Family/Kid Friendly ,Washer,Dryer, Smoke Detector , Carbon Monoxide Detector , First Aid Kit , Safety Card , Fire Extinguisher ,Essentials
	99	flexible		N/A	Internet, Wireless Internet ,Kitchen,Heating, Smoke Detector , Carbon Monoxide Detector , First Aid Kit , Fire Extinguisher ,Essentials
